,prompt,completion,age,gender,activity,sub_prompt,response_txt,finish_reason;
"0,""Ben bir erkeï¿½ï¿½im, yaï¿½ï¿½ï¿½ï¿½m 18. Boï¿½ï¿½ zamanï¿½ï¿½m var ve boï¿½ï¿½ zamanï¿½ï¿½mï¿½ï¿½ Bir kitap okumak iï¿½ï¿½in kullanmak istiyorum. Bana bu konuyla ilgili 5 ï¿½ï¿½neride bulunup, bu ï¿½ï¿½nerilerin aï¿½ï¿½ï¿½ï¿½klamasï¿½ï¿½nï¿½ï¿"",,18.0,erkeï¿½ï¿½im,Bir kitap oku""18, erkeï¿½ï¿½im, Bir kitap ok"",""";
;
"1) Hukuk Ders Kitabï¿½ï""""Hukuk Ders Kitabï¿"""" hukukun temel koï¿½ï¿½ullarï¿½ï¿½nï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½retmek ve hukuk ve adalet sistemleri hakkï¿½ï¿½nda temel bilgiler saï¿½ï¿½lamak iï¿½ï¿½in tasarlanmï¿½ï¿½ï¿½ï¿½tï¿½ï¿½r. Bu kitabï¿½ï¿½n iï¿½ï¿½eriï¿½ï¿½i tam bir hukuk eï¿½ï¿";
;
"2) Belirsizlik Sï¿½ï¿½recine ï¿½ï¿½liï¿½ï¿""""Belirsizlik Sï¿½ï¿½recine ï¿½ï¿½liï¿½"""" komplike durumlar hakkï¿½ï¿½nda bilgi saï¿½ï¿½lamak, zaman zaman zorluklarla karï¿½ï¿½ï¿½ï¿½laï¿½ï¿½ï¿½ï¿½lan tï¿½ï¿½m maceralara hazï¿½ï¿½rlï¿½ï¿½klï¿½ï¿½ olmak ve ne yapï¿½ï¿½lacaï¿½ï¿½ï¿½ï¿½ hakkï¿½ï¿½nda muhakeme gï¿½ï¿½cï¿½ï¿½nï¿½ï¿½ geliï";
;
"3) Zihinsel Saï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½""""Zihinsel Saï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï"""" insanlar hakkï¿½ï¿½nda daha iyi karar verme yetiï¿½ï¿½kinlerde daha iyi anne-baba olma ve saï¿½ï¿½lï¿½ï¿½klï¿½ï¿½ iliï¿½ï¿½kiler kurma becerileri ile ilgili bilgileri vermek iï¿½ï¿½in kullanï¿½ï¿½lan bir ki"",length";
"1,""Ben bir erkeï¿½ï¿½im, yaï¿½ï¿½ï¿½ï¿½m 18. Boï¿½ï¿½ zamanï¿½ï¿½m var ve boï¿½ï¿½ zamanï¿½ï¿½mï¿½ï¿½ Bir kitap okumak iï¿½ï¿½in kullanmak istiyorum. Bana bu konuyla ilgili 5 ï¿½ï¿½neride bulunup, bu ï¿½ï¿½nerilerin aï¿½ï¿½ï¿½ï¿½klamasï¿½ï¿½nï¿½ï¿"",,18.0,erkeï¿½ï¿½im,Film izle""18, erkeï¿½ï¿½im, Bir kitap ok"",""";
;
1. 1984 by George Orwell (7,99$). 1984, siyasal dï¿½ï¿½zenin kuruluï¿½ï¿½u, iktidarï¿½ï¿½nï¿½ï¿½n gï¿½ï¿½cï¿½ï¿½ ve insanlarï¿½ï¿½n insan haklarï¿½ï¿½nï¿½ï¿½n nasï¿½ï¿½l geliï¿½ï¿½tiï¿½ï¿½ini konu alan bir hikayedir. Orwell tarzï¿½ï¿½ iletiï¿½ï¿½im ve;
;
2. Lord of The Flies by William Golding (9,88$). Bu roman, yaï¿½ï¿½amdan kopukluï¿½ï¿½un ï¿½ï¿½zlemi konu almaktadï¿½ï¿½r ve insanlar arasï¿½ï¿½ndaki iliï¿½ï¿½kileri genï¿½ï¿½lerin umutsuzluklarï¿½ï¿½nï¿½ï¿½n gï¿½ï¿½kyï¿½ï¿½zï¿½ï¿½ndeki kuï¿½ï¿½larï¿½ï¿½n arasï¿½;
;
3. Franny and Zooey by J.D. Salinger (9,20$). Salinger'ï¿½ï¿½n klasik romandï¿½ï¿½r ve Franny ve Zooey arasï¿½ï¿½ndaki kardeï¿½ï¿½lik iliï¿½ï¿½kisini yeni sorunlar ve duygusal ekstremite;
;
"4. To Kill a Mockingbird by Harper Lee (7,99$). Lee, ï¿½ï¿½alï¿½ï¿½ï¿½ï¿½ma tabanlï¿½ï¿½ alaycï¿½ï¿½ sï¿½ï¿½ylemlerle konu alï¿½ï¿½nan bir hikayeyi oldukï¿½ï¿½a nï¿½ï¿½fuzlu bir ï¿½ï¿½ekilde anl"",length";
